,A,B,C,D,E,F,G
1,Order_ID,Order_Date,Customer,Region,Product,Sales,Cost
2,1001,1/13/2023,Rohit,South,Mobile,23289,19118
3,1002,10-07-2023,Aman,West,Laptop,8905,5593
4,1003,11-05-2023,Rahul,South,Monitor,59987,39959
5,1004,2/19/2024,Rahul,South,Printer,49597,33892
6,1005,1/26/2024,Anjali,North,Laptop,54797,34468
7,1006,11-06-2023,Rohit,North,Printer,75284,47989
8,1007,02-10-2023,Suresh,East,Monitor,52400,40515
9,1008,1/24/2023,Priya,East,Laptop,35512,30538
10,1009,8/21/2023,Anjali,South,Tablet,51566,34180
11,1010,12/16/2023,Aman,South,Monitor,37087,24070
12,1011,11/24/2023,Suresh,South,Tablet,12331,8245
13,1012,,Anjali,West,Tablet,13675,9070
14,1013,3/24/2024,Anjali,South,Printer,56856,49203
15,1014,3/15/2023,Rohit,South,Mobile,78579,59853
16,1015,08-08-2023,Kiran,West,Tablet,33746,30344
17,1016,09-10-2023,Aman,North,Laptop,25033,19731
18,1017,08-05-2023,Kiran,North,Printer,55019,42846
19,1018,05-09-2023,Suresh,North,Laptop,75381,62209
20,1019,6/24/2023,Aman,East,Printer,25730,18940
21,1020,3/24/2024,Rohit,South,Monitor,18947,16316
22,1021,11/24/2023,Suresh,South,Mobile,54009,44760
23,1022,02-03-2024,Suresh,North,Monitor,47487,35452
24,1023,07-05-2023,Rohit,South,Laptop,36571,31575
25,1024,2/13/2023,Pooja,North,Monitor,21483,13717
26,1025,10-09-2023,Neha,East,Monitor,60461,53768
27,1026,1/22/2024,Priya,East,Printer,53944,39456
28,1027,03-03-2023,Priya,South,Laptop,49313,29898
29,1028,10/29/2023,Priya,North,Laptop,12716,8502
30,1029,3/16/2024,Anjali,North,Monitor,36195,24740
31,1030,10-04-2023,Neha,West,Mobile,66993,56424
32,1031,2/19/2023,Vikas,East,Printer,58883,43579
33,1032,12-11-2023,Aman,North,Printer,49473,41566
34,1033,04-09-2023,Priya,West,Mobile,60296,39496
35,1034,3/23/2024,Aman,West,Monitor,17833,10970
36,1035,03-04-2024,Rahul,North,Mobile,26798,19346
37,1036,3/18/2024,Vikas,North,Mobile,54672,32838
38,1037,02-06-2024,Pooja,East,Printer,77845,62164
39,1038,04-08-2023,Rohit,South,Laptop,76066,47030
40,1039,1/26/2023,Kiran,West,Monitor,74615,48293
41,1040,02-11-2023,Neha,North,Monitor,13907,11161
42,1041,03-03-2023,Kiran,South,Monitor,10209,8022
43,1042,10/26/2023,Kiran,East,Tablet,31772,25446
44,1043,5/16/2023,Vikas,South,Tablet,64929,45116
45,1044,02-07-2023,Rahul,West,Monitor,78792,70820
46,1045,4/20/2023,Suresh,East,Mobile,50745,43856
47,1046,07-09-2023,Rohit,South,Printer,76200,61802
48,1047,2/18/2024,Suresh,North,Monitor,44240,38910
49,1048,3/25/2024,Neha,East,Laptop,19029,15655
50,1049,5/25/2023,Kiran,South,Tablet,31685,25546
51,1050,9/16/2023,Pooja,East,Laptop,17097,13511
52,1051,1/23/2023,Rahul,East,Mobile,39335,25507
53,1052,12/28/2023,Vikas,North,Laptop,14862,13130
54,1053,3/18/2023,Suresh,North,Tablet,77420,49891
55,1054,06-07-2023,Anjali,North,Tablet,32535,26178
56,1055,07-01-2023,Suresh,West,Monitor,25257,22168
57,1056,3/25/2023,Neha,West,Laptop,28509,23405
58,1057,7/30/2023,Priya,East,Mobile,19168,13700
59,1058,,Pooja,South,Mobile,65332,46052
60,1059,3/22/2024,Priya,South,Laptop,30313,21811
61,1060,02-05-2023,Rohit,East,Monitor,57386,46130
62,1061,6/19/2023,Rahul,North,Tablet,28405,21990
63,1062,1/20/2023,Aman,West,Tablet,46114,33705
64,1063,03-01-2023,Vikas,South,Tablet,10817,8790
65,1064,,Suresh,South,Tablet,61531,38210
66,1065,6/19/2023,Kiran,East,Laptop,44363,33367
67,1066,6/17/2023,Vikas,East,Monitor,21683,14257
68,1067,7/14/2023,Neha,East,Printer,76819,65305
69,1068,4/18/2023,Vikas,East,Printer,62905,46087
70,1069,8/31/2023,Neha,North,Tablet,72561,57987
71,1070,2/17/2023,Priya,East,Mobile,31100,20034
72,1071,,Pooja,North,Printer,59321,51362
73,1072,01-03-2024,Vikas,West,Printer,36979,23824
74,1073,1/20/2024,Aman,West,Mobile,28053,23599
75,1074,8/26/2023,Rahul,South,Laptop,64829,41490
76,1075,9/29/2023,Suresh,East,Printer,71162,51807
77,1076,8/17/2023,Neha,West,Printer,38972,32172
78,1077,5/22/2023,Suresh,West,Mobile,40992,30004
79,1078,05-01-2023,Rohit,East,Tablet,75798,47311
80,1079,7/16/2023,Neha,South,Laptop,59377,42886
81,1080,08-01-2023,Rahul,South,Printer,56049,48843
82,1081,12/23/2023,Rahul,West,Printer,5772,5095
83,1082,7/19/2023,Vikas,South,Printer,33760,23020
84,1083,7/19/2023,Anjali,West,Mobile,66261,58035
85,1084,10-01-2023,Rahul,West,Monitor,78975,63093
86,1085,08-08-2023,Neha,West,Mobile,11590,7858
87,1086,8/21/2023,Anjali,East,Printer,41471,34238
88,1087,05-10-2023,Aman,West,Laptop,75702,46604
89,1088,4/25/2023,Aman,North,Laptop,37411,24684
90,1089,,Neha,South,Mobile,67070,53712
91,1090,4/22/2023,Pooja,East,Tablet,26992,21101
92,1091,01-03-2024,Aman,South,Tablet,19168,14828
93,1092,10/22/2023,Vikas,West,Mobile,14961,11634
94,1093,05-05-2023,Aman,East,Monitor,20866,17503
95,1094,1/22/2023,Anjali,West,Tablet,14038,10553
96,1095,03-10-2024,Vikas,West,Laptop,61822,54912
97,1096,2/29/2024,Pooja,South,Printer,28086,23034
98,1097,5/19/2023,Kiran,West,Printer,62091,52635
99,1098,6/15/2023,Priya,North,Tablet,64087,43140
100,1099,11-09-2023,Vikas,East,Laptop,69789,59689
101,1100,4/19/2023,Anjali,East,Tablet,41655,35993
102,1101,5/22/2023,Suresh,North,Monitor,30042,18796
103,1102,09-08-2023,Suresh,South,Printer,69332,50921
104,1103,,Rohit,South,Printer,36890,25522
105,1104,8/31/2023,Suresh,East,Printer,77140,53939
106,1105,5/19/2023,Rohit,East,Mobile,20814,16992
107,1106,1/16/2024,Suresh,South,Mobile,33361,27408
108,1107,10/29/2023,Suresh,East,Laptop,30443,20971
109,1108,06-04-2023,Rahul,South,Tablet,10965,9783
110,1109,12/24/2023,Neha,West,Laptop,6607,5102
111,1110,8/14/2023,Anjali,South,Laptop,38092,33609
112,1111,2/25/2024,Aman,West,Printer,14710,11372
113,1112,3/19/2023,Neha,East,Laptop,37530,23851
114,1113,11-07-2023,Kiran,South,Monitor,54856,40327
115,1114,3/16/2024,Kiran,West,Tablet,79531,62535
